1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770487646.096463 session_remove_ref: 0 notify_callback, now 4
1770487646.096465 cmdq_next <global>: [notify_callback/0x5e6f8abe7e00] (1), flags 0
1770487646.096466 notify_callback: window-layout-changed
1770487646.096467 notify_insert_hook: inserting hook window-layout-changed
1770487646.096468 cmd_find_best_session: 0 sessions to try
1770487646.096469 cmd_find_from_nothing: s=$1 1
1770487646.096470 cmd_find_from_nothing: wl=0 1 w=@2 bash
1770487646.096471 cmd_find_from_nothing: wp=%2
1770487646.096472 cmd_find_from_nothing: idx=0
1770487646.096476 window_remove_ref: @0 notify_callback, now 1
1770487646.096477 session_remove_ref: 0 notify_callback, now 3
1770487646.096479 cmdq_next <global>: [notify_callback/0x5e6f8ab986b0] (1), flags 0
1770487646.096480 notify_callback: window-unlinked
1770487646.096482 notify_insert_hook: inserting hook window-unlinked
1770487646.096483 cmd_find_best_session: 0 sessions to try
1770487646.096484 cmd_find_from_nothing: s=$1 1
1770487646.096486 cmd_find_from_nothing: wl=0 1 w=@2 bash
1770487646.096487 cmd_find_from_nothing: wp=%2
1770487646.096488 cmd_find_from_nothing: idx=0
1770487646.096491 session_remove_ref: 0 notify_callback, now 2
1770487646.096492 window_remove_ref: @0 notify_callback, now 0
1770487646.096494 window @0 destroyed (0 references)
1770487646.096496 session_remove_ref: 0 notify_callback, now 1
1770487646.096498 cmdq_next <global>: [notify_callback/0x5e6f8abefdf0] (1), flags 0
1770487646.096499 notify_callback: session-closed
1770487646.096500 notify_insert_hook: inserting hook session-closed
1770487646.096503 session_remove_ref: 0 notify_callback, now 0
1770487646.096505 session_remove_ref: 1 notify_callback, now 1
1770487646.096506 cmdq_next <global>: exit (empty)
1770487646.096508 cmdq_next </dev/pts/0>: empty
1770487646.096509 cmdq_next <global>: empty
1770487646.096510 cmdq_next </dev/pts/0>: empty
1770487646.096512 sending message 203 to peer 0x5e6f8ac02e60 (4 bytes)
1770487646.096516 server_client_check_pane_buffer: pane %2 is on
1770487646.096518 @2 active pane not changed
1770487646.096525 session 0 freed (0 references)
1770487646.096592 server_signal: Child exited
1770487646.096639 cmdq_next <global>: empty
1770487646.096641 cmdq_next </dev/pts/0>: empty
1770487646.096644 server_client_check_pane_buffer: pane %2 is on
1770487646.096646 @2 active pane not changed
1770487646.096880 peer 0x5e6f8ac02e60 message 205
1770487646.096916 recalculate_size: @2 is 133x36
1770487646.096919 clients_calculate_size: ignoring /dev/pts/0 (1)
1770487646.096920 clients_calculate_size: no calculated size
1770487646.096922 clients_calculate_size: no calculated size
1770487646.096923 clients_calculate_size: type is latest
1770487646.096924 recalculate_size: @2 no size change
1770487646.096956 removing term xterm-256color
1770487646.097021 sending message 204 to peer 0x5e6f8ac02e60 (0 bytes)
1770487646.097033 cmdq_next <global>: empty
1770487646.097035 cmdq_next </dev/pts/0>: empty
1770487646.097037 server_client_check_pane_buffer: pane %2 is on
1770487646.097039 @2 active pane not changed
1770487646.097054 cmdq_next <global>: empty
1770487646.097056 cmdq_next </dev/pts/0>: empty
1770487646.097057 server_client_check_pane_buffer: pane %2 is on
1770487646.097059 @2 active pane not changed
1770487646.097589 lost client 0x5e6f8ac1bba0
1770487646.097613 lost attached client 0x5e6f8ac1bba0
1770487646.097616 cmd_find_best_session: 0 sessions to try
1770487646.097618 cmd_find_from_nothing: s=$1 1
1770487646.097620 cmd_find_from_nothing: wl=0 1 w=@2 bash
1770487646.097621 cmd_find_from_nothing: wp=%2
1770487646.097622 cmd_find_from_nothing: idx=0
1770487646.097625 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1770487646.097627 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1770487646.097629 notify_add: config_files=
1770487646.097631 notify_add: host=LOAN-RDS-D437
1770487646.097633 notify_add: host_short=LOAN-RDS-D437
1770487646.097635 notify_add: next_session_id=$2
1770487646.097636 notify_add: pane_format=0
1770487646.097638 notify_add: pid=85073
1770487646.097640 notify_add: server_sessions=1
1770487646.097641 notify_add: session_format=0
1770487646.097643 notify_add: socket_path=/tmp/tmux-1000/default
1770487646.097644 notify_add: start_time=1770487511
1770487646.097649 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1770487646.097651 notify_add: uid=1000
1770487646.097666 notify_add: user=sourirajan
1770487646.097668 notify_add: version=3.4
1770487646.097669 notify_add: window_format=0
1770487646.097671 notify_add: hook=client-detached
1770487646.097672 notify_add: hook_client=/dev/pts/0
1770487646.097673 session_add_ref: 1 notify_add, now 2
1770487646.097676 cmdq_append <global>: [notify_callback/0x5e6f8abea240]
1770487646.097690 remove peer 0x5e6f8ac02e60
1770487646.097702 unref client 0x5e6f8ac1bba0 (2 references)
1770487646.097707 recalculate_size: @2 is 133x36
1770487646.097709 clients_calculate_size: no calculated size
1770487646.097711 clients_calculate_size: no calculated size
1770487646.097712 clients_calculate_size: type is latest
1770487646.097713 recalculate_size: @2 no size change
1770487646.097715 cmdq_next <global>: enter
1770487646.097716 cmdq_next <global>: [notify_callback/0x5e6f8abea240] (1), flags 0
1770487646.097718 notify_callback: client-detached
1770487646.097719 notify_insert_hook: inserting hook client-detached
1770487646.097722 unref client 0x5e6f8ac1bba0 (1 references)
1770487646.097724 session_remove_ref: 1 notify_callback, now 1
1770487646.097725 cmdq_next <global>: exit (empty)
1770487646.097726 cmdq_next <global>: empty
1770487646.097728 server_client_check_pane_buffer: pane %2 is on
1770487646.097730 @2 active pane not changed
1770487646.097739 free client 0x5e6f8ac1bba0 (0 references)
1770487646.097741 cmdq_next <global>: empty
1770487646.097742 server_client_check_pane_buffer: pane %2 is on
1770487646.097744 @2 active pane not changed
1770487652.058206 add peer 0x5e6f8ac02e60: 6 (0x5e6f8ac1bba0)
1770487652.058295 new client 0x5e6f8ac1bba0
1770487652.058305 cmdq_next <global>: empty
1770487652.058311 server_client_check_pane_buffer: pane %2 is on
1770487652.058317 @2 active pane not changed
1770487652.058663 peer 0x5e6f8ac02e60 message 100
1770487652.058696 client 0x5e6f8ac1bba0 IDENTIFY_FLAGS 0x18010000
1770487652.058702 peer 0x5e6f8ac02e60 message 111
1770487652.058706 client 0x5e6f8ac1bba0 IDENTIFY_LONGFLAGS 0x18010000
1770487652.058709 peer 0x5e6f8ac02e60 message 101
1770487652.058712 client 0x5e6f8ac1bba0 IDENTIFY_TERM xterm-256color
1770487652.058715 peer 0x5e6f8ac02e60 message 109
1770487652.058721 client 0x5e6f8ac1bba0 IDENTIFY_FEATURES 
1770487652.058725 peer 0x5e6f8ac02e60 message 102
1770487652.058729 client 0x5e6f8ac1bba0 IDENTIFY_TTYNAME /dev/pts/0
1770487652.058732 peer 0x5e6f8ac02e60 message 108
1770487652.058740 client 0x5e6f8ac1bba0 IDENTIFY_CWD /home/sourirajan/cs739/kv-store/go_grpc
1770487652.058743 peer 0x5e6f8ac02e60 message 112
1770487652.058747 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1770487652.058750 peer 0x5e6f8ac02e60 message 112
1770487652.058753 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO am=1
1770487652.058756 peer 0x5e6f8ac02e60 message 112
1770487652.058759 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO AX=1
1770487652.058762 peer 0x5e6f8ac02e60 message 112
1770487652.058765 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO bce=1
1770487652.058768 peer 0x5e6f8ac02e60 message 112
1770487652.058771 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO bel=\a
1770487652.058774 peer 0x5e6f8ac02e60 message 112
1770487652.058777 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO blink=\033[5m
1770487652.058781 peer 0x5e6f8ac02e60 message 112
1770487652.058784 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO bold=\033[1m
1770487652.058786 peer 0x5e6f8ac02e60 message 112
1770487652.058790 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO civis=\033[?25l
1770487652.058793 peer 0x5e6f8ac02e60 message 112
1770487652.058796 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO clear=\033[H\033[2J
1770487652.058799 peer 0x5e6f8ac02e60 message 112
1770487652.058802 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1770487652.058805 peer 0x5e6f8ac02e60 message 112
1770487652.058808 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO colors=256
1770487652.058811 peer 0x5e6f8ac02e60 message 112
1770487652.058814 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO Cr=\033]112\a
1770487652.058817 peer 0x5e6f8ac02e60 message 112
1770487652.058820 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1770487652.058823 peer 0x5e6f8ac02e60 message 112
1770487652.058826 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1770487652.058829 peer 0x5e6f8ac02e60 message 112
1770487652.058832 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cub=\033[%p1%dD
1770487652.058834 peer 0x5e6f8ac02e60 message 112
1770487652.058837 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cub1=\b
1770487652.058840 peer 0x5e6f8ac02e60 message 112
1770487652.058843 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cud=\033[%p1%dB
1770487652.058846 peer 0x5e6f8ac02e60 message 112
1770487652.058849 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cud1=\n
1770487652.058852 peer 0x5e6f8ac02e60 message 112
1770487652.058855 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1770487652.058858 peer 0x5e6f8ac02e60 message 112
1770487652.058860 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cuf1=\033[C
1770487652.058863 peer 0x5e6f8ac02e60 message 112
1770487652.058866 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1770487652.058869 peer 0x5e6f8ac02e60 message 112
1770487652.058872 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1770487652.058875 peer 0x5e6f8ac02e60 message 112
1770487652.058877 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cuu1=\033[A
1770487652.058880 peer 0x5e6f8ac02e60 message 112
1770487652.058900 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1770487652.058903 peer 0x5e6f8ac02e60 message 112
1770487652.058906 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO dch=\033[%p1%dP
1770487652.058909 peer 0x5e6f8ac02e60 message 112
1770487652.058912 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO dch1=\033[P
1770487652.058915 peer 0x5e6f8ac02e60 message 112
1770487652.058918 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO dim=\033[2m
1770487652.058921 peer 0x5e6f8ac02e60 message 112
1770487652.058924 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO dl=\033[%p1%dM
1770487652.058927 peer 0x5e6f8ac02e60 message 112
1770487652.058930 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO dl1=\033[M
1770487652.058933 peer 0x5e6f8ac02e60 message 112
1770487652.058936 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO E3=\033[3J
1770487652.058939 peer 0x5e6f8ac02e60 message 112
1770487652.058941 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO ech=\033[%p1%dX
1770487652.058944 peer 0x5e6f8ac02e60 message 112
1770487652.058947 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO ed=\033[J
1770487652.058950 peer 0x5e6f8ac02e60 message 112
1770487652.058953 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO el=\033[K
1770487652.058956 peer 0x5e6f8ac02e60 message 112
1770487652.058960 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO el1=\033[1K
1770487652.058963 peer 0x5e6f8ac02e60 message 112
1770487652.058966 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO home=\033[H
1770487652.058969 peer 0x5e6f8ac02e60 message 112
1770487652.058972 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1770487652.058975 peer 0x5e6f8ac02e60 message 112
1770487652.058978 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO ich=\033[%p1%d@
1770487652.058980 peer 0x5e6f8ac02e60 message 112
1770487652.058983 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO il=\033[%p1%dL
1770487652.058986 peer 0x5e6f8ac02e60 message 112
1770487652.058989 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO il1=\033[L
1770487652.058992 peer 0x5e6f8ac02e60 message 112
1770487652.058996 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO indn=\033[%p1%dS
1770487652.058998 peer 0x5e6f8ac02e60 message 112
1770487652.059001 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO invis=\033[8m
1770487652.059004 peer 0x5e6f8ac02e60 message 112
1770487652.059007 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kcbt=\033[Z
1770487652.059010 peer 0x5e6f8ac02e60 message 112
1770487652.059013 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kcub1=\033OD
1770487652.059016 peer 0x5e6f8ac02e60 message 112
1770487652.059019 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kcud1=\033OB
1770487652.059022 peer 0x5e6f8ac02e60 message 112
1770487652.059025 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kcuf1=\033OC
1770487652.059027 peer 0x5e6f8ac02e60 message 112
1770487652.059030 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kcuu1=\033OA
1770487652.059033 peer 0x5e6f8ac02e60 message 112
1770487652.059036 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDC=\033[3;2~
1770487652.059039 peer 0x5e6f8ac02e60 message 112
1770487652.059042 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDC3=\033[3;3~
1770487652.059045 peer 0x5e6f8ac02e60 message 112
1770487652.059047 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDC4=\033[3;4~
1770487652.059050 peer 0x5e6f8ac02e60 message 112
1770487652.059054 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDC5=\033[3;5~
1770487652.059056 peer 0x5e6f8ac02e60 message 112
1770487652.059059 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDC6=\033[3;6~
1770487652.059062 peer 0x5e6f8ac02e60 message 112
1770487652.059066 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDC7=\033[3;7~
1770487652.059068 peer 0x5e6f8ac02e60 message 112
1770487652.059071 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kdch1=\033[3~
1770487652.059074 peer 0x5e6f8ac02e60 message 112
1770487652.059077 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDN=\033[1;2B
1770487652.059080 peer 0x5e6f8ac02e60 message 112
1770487652.059084 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDN3=\033[1;3B
1770487652.059087 peer 0x5e6f8ac02e60 message 112
1770487652.059090 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDN4=\033[1;4B
1770487652.059093 peer 0x5e6f8ac02e60 message 112
1770487652.059096 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDN5=\033[1;5B
1770487652.059101 peer 0x5e6f8ac02e60 message 112
1770487652.059105 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1770487652.059107 peer 0x5e6f8ac02e60 message 112
1770487652.059110 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1770487652.059113 peer 0x5e6f8ac02e60 message 112
1770487652.059116 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kend=\033OF
1770487652.059119 peer 0x5e6f8ac02e60 message 112
1770487652.059122 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kEND=\033[1;2F
1770487652.059125 peer 0x5e6f8ac02e60 message 112
1770487652.059128 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1770487652.059131 peer 0x5e6f8ac02e60 message 112
1770487652.059134 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1770487652.059136 peer 0x5e6f8ac02e60 message 112
1770487652.059140 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1770487652.059143 peer 0x5e6f8ac02e60 message 112
1770487652.059145 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1770487652.059148 peer 0x5e6f8ac02e60 message 112
1770487652.059152 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1770487652.059154 peer 0x5e6f8ac02e60 message 112
1770487652.059157 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf1=\033OP
1770487652.059160 peer 0x5e6f8ac02e60 message 112
1770487652.059163 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf10=\033[21~
1770487652.059166 peer 0x5e6f8ac02e60 message 112
1770487652.059169 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf11=\033[23~
1770487652.059172 peer 0x5e6f8ac02e60 message 112
1770487652.059176 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf12=\033[24~
1770487652.059179 peer 0x5e6f8ac02e60 message 112
1770487652.059182 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf13=\033[1;2P
1770487652.059185 peer 0x5e6f8ac02e60 message 112
1770487652.059188 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1770487652.059190 peer 0x5e6f8ac02e60 message 112
1770487652.059193 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf15=\033[1;2R
1770487652.059196 peer 0x5e6f8ac02e60 message 112
1770487652.059199 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf16=\033[1;2S
1770487652.059201 peer 0x5e6f8ac02e60 message 112
1770487652.059204 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf17=\033[15;2~
1770487652.059207 peer 0x5e6f8ac02e60 message 112
1770487652.059210 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf18=\033[17;2~
1770487652.059213 peer 0x5e6f8ac02e60 message 112
1770487652.059216 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf19=\033[18;2~
1770487652.059219 peer 0x5e6f8ac02e60 message 112
1770487652.059222 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf2=\033OQ
1770487652.059225 peer 0x5e6f8ac02e60 message 112
1770487652.059227 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf20=\033[19;2~
1770487652.059230 peer 0x5e6f8ac02e60 message 112
1770487652.059233 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf21=\033[20;2~
1770487652.059236 peer 0x5e6f8ac02e60 message 112
1770487652.059239 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf22=\033[21;2~
1770487652.059241 peer 0x5e6f8ac02e60 message 112
1770487652.059245 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf23=\033[23;2~
1770487652.059248 peer 0x5e6f8ac02e60 message 112
1770487652.059251 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf24=\033[24;2~
1770487652.059253 peer 0x5e6f8ac02e60 message 112
1770487652.059256 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf25=\033[1;5P
1770487652.059259 peer 0x5e6f8ac02e60 message 112
1770487652.059262 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1770487652.059265 peer 0x5e6f8ac02e60 message 112
1770487652.059268 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf27=\033[1;5R
1770487652.059271 peer 0x5e6f8ac02e60 message 112
1770487652.059274 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf28=\033[1;5S
1770487652.059276 peer 0x5e6f8ac02e60 message 112
1770487652.059280 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf29=\033[15;5~
1770487652.059282 peer 0x5e6f8ac02e60 message 112
1770487652.059285 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf3=\033OR
1770487652.059288 peer 0x5e6f8ac02e60 message 112
1770487652.059291 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf30=\033[17;5~
1770487652.059294 peer 0x5e6f8ac02e60 message 112
1770487652.059299 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf31=\033[18;5~
1770487652.059302 peer 0x5e6f8ac02e60 message 112
1770487652.059305 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf32=\033[19;5~
1770487652.059308 peer 0x5e6f8ac02e60 message 112
1770487652.059311 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf33=\033[20;5~
1770487652.059313 peer 0x5e6f8ac02e60 message 112
1770487652.059316 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf34=\033[21;5~
1770487652.059319 peer 0x5e6f8ac02e60 message 112
1770487652.059322 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf35=\033[23;5~
1770487652.059326 peer 0x5e6f8ac02e60 message 112
1770487652.059329 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf36=\033[24;5~
1770487652.059332 peer 0x5e6f8ac02e60 message 112
1770487652.059334 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf37=\033[1;6P
1770487652.059337 peer 0x5e6f8ac02e60 message 112
1770487652.059340 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1770487652.059343 peer 0x5e6f8ac02e60 message 112
1770487652.059346 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf39=\033[1;6R
1770487652.059349 peer 0x5e6f8ac02e60 message 112
1770487652.059352 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf4=\033OS
1770487652.059355 peer 0x5e6f8ac02e60 message 112
1770487652.059357 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf40=\033[1;6S
1770487652.059360 peer 0x5e6f8ac02e60 message 112
1770487652.059364 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf41=\033[15;6~
1770487652.059366 peer 0x5e6f8ac02e60 message 112
1770487652.059369 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf42=\033[17;6~
1770487652.059372 peer 0x5e6f8ac02e60 message 112
1770487652.059375 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf43=\033[18;6~
1770487652.059378 peer 0x5e6f8ac02e60 message 112
1770487652.059381 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf44=\033[19;6~
1770487652.059383 peer 0x5e6f8ac02e60 message 112
1770487652.059387 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf45=\033[20;6~
1770487652.059389 peer 0x5e6f8ac02e60 message 112
1770487652.059392 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf46=\033[21;6~
1770487652.059395 peer 0x5e6f8ac02e60 message 112
1770487652.059398 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf47=\033[23;6~
1770487652.059401 peer 0x5e6f8ac02e60 message 112
1770487652.059403 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf48=\033[24;6~
1770487652.059406 peer 0x5e6f8ac02e60 message 112
1770487652.059410 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf49=\033[1;3P
1770487652.059412 peer 0x5e6f8ac02e60 message 112
1770487652.059415 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf5=\033[15~
1770487652.059418 peer 0x5e6f8ac02e60 message 112
1770487652.059421 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1770487652.059424 peer 0x5e6f8ac02e60 message 112
1770487652.059426 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf51=\033[1;3R
1770487652.059429 peer 0x5e6f8ac02e60 message 112
1770487652.059433 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf52=\033[1;3S
1770487652.059436 peer 0x5e6f8ac02e60 message 112
1770487652.059438 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf53=\033[15;3~
1770487652.059441 peer 0x5e6f8ac02e60 message 112
1770487652.059444 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf54=\033[17;3~
1770487652.059447 peer 0x5e6f8ac02e60 message 112
1770487652.059450 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf55=\033[18;3~
1770487652.059453 peer 0x5e6f8ac02e60 message 112
1770487652.059456 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf56=\033[19;3~
1770487652.059459 peer 0x5e6f8ac02e60 message 112
1770487652.059462 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf57=\033[20;3~
1770487652.059465 peer 0x5e6f8ac02e60 message 112
1770487652.059469 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf58=\033[21;3~
1770487652.059472 peer 0x5e6f8ac02e60 message 112
1770487652.059475 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf59=\033[23;3~
1770487652.059478 peer 0x5e6f8ac02e60 message 112
1770487652.059481 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf6=\033[17~
1770487652.059484 peer 0x5e6f8ac02e60 message 112
1770487652.059486 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf60=\033[24;3~
1770487652.059489 peer 0x5e6f8ac02e60 message 112
1770487652.059495 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf61=\033[1;4P
1770487652.059499 peer 0x5e6f8ac02e60 message 112
1770487652.059501 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1770487652.059504 peer 0x5e6f8ac02e60 message 112
1770487652.059507 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf63=\033[1;4R
1770487652.059510 peer 0x5e6f8ac02e60 message 112
1770487652.059512 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf7=\033[18~
1770487652.059515 peer 0x5e6f8ac02e60 message 112
1770487652.059528 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf8=\033[19~
1770487652.059531 peer 0x5e6f8ac02e60 message 112
1770487652.059534 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kf9=\033[20~
1770487652.059537 peer 0x5e6f8ac02e60 message 112
1770487652.059540 client 0x5e6f8ac1bba0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1770487652.059542 peer 0x5e6f8ac02e60 message 112
